0.020877		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021021		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021167		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021316		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021466		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021619		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021774		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021931		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.022090		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.022252		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.022415		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.022581		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.022750		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.022921		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.023094		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.023270		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.023448		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.023628		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.023812		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.023998		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.024186		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.024378		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.024572		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.024768		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.024968		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.025170		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.025375		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.025583		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.025794		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.026008		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.026225		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.026446		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.026669		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.026895		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.027124		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.027357		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.027593		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.027832		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.028074		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.028320		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.028569		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.028821		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.029077		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.029337		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.029599		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.029866		0.019788		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.000134		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.000401		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.000663		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.000923		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.001179		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.001431		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.001680		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.001926		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.002168		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.002407		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.002643		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.002876		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.003105		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.003331		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.003554		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.003775		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.003992		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.004206		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.004417		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.004625		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.004830		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.005032		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.005232		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.005428		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.005622		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.005814		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.006002		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.006188		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.006372		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.006552		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.006730		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.006906		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.007079		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.007250		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.007419		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.007585		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.007748		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.007910		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.008069		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.008226		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.008381		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.008534		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.008684		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.008833		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.008979		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.009123		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.009266		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.009407		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.009545		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.009682		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.009817		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.009950		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.010082		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.010212		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.010340		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.010466		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.010591		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.010714		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.010836		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.010956		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011075		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011192		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011308		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011423		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011536		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011648		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011759		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011869		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.011977		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012085		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012191		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012296		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012400		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012503		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012605		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012707		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012807		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.012907		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013005		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013103		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013200		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013297		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013393		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013488		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013583		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013677		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013770		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013863		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.013956		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014048		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014140		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014231		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014322		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014413		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014504		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014594		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014685		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014775		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014865		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.014955		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015045		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015135		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015225		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015315		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015406		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015496		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015587		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015678		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015769		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015860		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.015952		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016044		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016137		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016230		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016323		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016417		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016512		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016607		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016703		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016800		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016897		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.016995		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017093		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017193		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017293		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017395		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017497		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017600		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017704		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017809		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.017915		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018023		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018131		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018241		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018352		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018464		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018577		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018692		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018808		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.018925		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.019044		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.019164		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.019286		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.019409		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.019534		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.019660		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.019788		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.019918		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.020050		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.020183		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.020318		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.020455		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.020593		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.020734		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.020877		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021021		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021167		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021316		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021466		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021619		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
0.021774		0.019918		1.174000		0.000000		0.000000		101325.000000		299.083605 
